============================================================
习题判断处理报告
============================================================
处理时间: 2026-04-12 00:36:28
输入目录: d:\place\study\bookassign\book2_r2
输出目录: d:\place\study\bookassign\book2_r3
总耗时: 2536.18 秒
总文件数: 476
成功处理: 0
处理失败: 476
成功率: 0.00%

失败文件列表:
------------------------------------------------------------
  - 168.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554296820885378268d9d6fSt6ftKq)', 'type': 'new_api_error'}}
  - 155.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554343491811468268d9d6ILY2utXy)', 'type': 'new_api_error'}}
  - 329.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554345237916388268d9d6VsdxZykR)', 'type': 'new_api_error'}}
  - 73.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554416662978398268d9d6ywVDz016)', 'type': 'new_api_error'}}
  - 473.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554444766342458268d9d6NjM42bPk)', 'type': 'new_api_error'}}
  - 74.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554518369099278268d9d64ogJw6xq)', 'type': 'new_api_error'}}
  - 156.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111554544984182388268d9d6PH6BvsL8)', 'type': 'new_api_error'}}
  - 416.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411155501461509268268d9d64PI0Oqxy)', 'type': 'new_api_error'}}
  - 472.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555013474332508268d9d6m750YKJt)', 'type': 'new_api_error'}}
  - 417.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555127865166968268d9d6E8Rh9XUI)', 'type': 'new_api_error'}}
  - 75.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555247428730408268d9d61OMJgGBR)', 'type': 'new_api_error'}}
  - 33.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555286635898168268d9d6q8oSQleQ)', 'type': 'new_api_error'}}
  - 157.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411155542155982108268d9d6xK5XRJr8)', 'type': 'new_api_error'}}
  - 476.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555436698332588268d9d6dxXwTSdR)', 'type': 'new_api_error'}}
  - 330.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411155546682098748268d9d6aSsHTr79)', 'type': 'new_api_error'}}
  - 331.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411155547835242878268d9d6YkNY8nnY)', 'type': 'new_api_error'}}
  - 475.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111555554893257248268d9d6SJ4ZuG2i)', 'type': 'new_api_error'}}
  - 76.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111556034959216188268d9d6cUdBbpbv)', 'type': 'new_api_error'}}
  - 419.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111556054645193718268d9d6NBLtISlg)', 'type': 'new_api_error'}}
