============================================================
习题判断处理报告
============================================================
处理时间: 2026-04-12 01:02:37
输入目录: d:\place\study\bookassign\book4_r2
输出目录: d:\place\study\bookassign\book4_r3
总耗时: 311.48 秒
总文件数: 76
成功处理: 0
处理失败: 76
成功率: 0.00%

失败文件列表:
------------------------------------------------------------
  - 4.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657399409871158268d9d60zRlQ0gj)', 'type': 'new_api_error'}}
  - 60.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657399472658548268d9d6qdKthHyT)', 'type': 'new_api_error'}}
  - 13.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657425180046988268d9d6uNnbAM42)', 'type': 'new_api_error'}}
  - 64.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657427646452968268d9d6JymOtpJe)', 'type': 'new_api_error'}}
  - 36.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657456989063978268d9d6dztyAK5z)', 'type': 'new_api_error'}}
  - 27.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657495852387098268d9d6mU3wye0I)', 'type': 'new_api_error'}}
  - 54.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657523416718128268d9d6vRCIqBzV)', 'type': 'new_api_error'}}
  - 46.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657571915777168268d9d6dd7LCSmj)', 'type': 'new_api_error'}}
  - 50.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111657585235559468268d9d6yLUDU3Hb)', 'type': 'new_api_error'}}
  - 67.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658056398438388268d9d6Pshq7Vf0)', 'type': 'new_api_error'}}
  - 33.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658056556951508268d9d6WOnEyQEJ)', 'type': 'new_api_error'}}
  - 75.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658073458229888268d9d6sz1EkUqr)', 'type': 'new_api_error'}}
  - 20.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658093703217158268d9d6HAZMni3d)', 'type': 'new_api_error'}}
  - 1.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411165806141203088268d9d61ueKdeZy)', 'type': 'new_api_error'}}
  - 71.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658107148950058268d9d6Vm3oAV0O)', 'type': 'new_api_error'}}
  - 14.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658162238000658268d9d6s4UZPQoH)', 'type': 'new_api_error'}}
  - 37.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658212921363318268d9d6sGSd0APF)', 'type': 'new_api_error'}}
  - 68.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411165821640923988268d9d6O3eBaE7V)', 'type': 'new_api_error'}}
  - 34.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658242242120568268d9d6kPCStuPA)', 'type': 'new_api_error'}}
  - 65.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658279496773608268d9d6q7UPut3a)', 'type': 'new_api_error'}}
  - 63.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658289929244168268d9d6D2SlWSIW)', 'type': 'new_api_error'}}
  - 47.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658294998765528268d9d6a40fkU7S)', 'type': 'new_api_error'}}
  - 10.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658326479614848268d9d6jhNnKJDP)', 'type': 'new_api_error'}}
  - 30.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658339053509548268d9d6WVubMkrH)', 'type': 'new_api_error'}}
  - 58.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658356044756608268d9d6p0fJsQbR)', 'type': 'new_api_error'}}
  - 61.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658391358933188268d9d6VHW6vCv8)', 'type': 'new_api_error'}}
  - 51.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658394011734858268d9d6n42Nk5hT)', 'type': 'new_api_error'}}
  - 55.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658395841629758268d9d6jPWi5XmF)', 'type': 'new_api_error'}}
  - 24.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411165842683512498268d9d69tNnn64I)', 'type': 'new_api_error'}}
  - 28.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111658467292000068268d9d6idcz5QIr)', 'type': 'new_api_error'}}
