============================================================
习题判断处理报告
============================================================
处理时间: 2026-04-12 00:57:26
输入目录: d:\place\study\bookassign\book3_r2
输出目录: d:\place\study\bookassign\book3_r3
总耗时: 1257.84 秒
总文件数: 307
成功处理: 0
处理失败: 307
成功率: 0.00%

失败文件列表:
------------------------------------------------------------
  - 236.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636458052271498268d9d6B9DCV5qx)', 'type': 'new_api_error'}}
  - 43.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636489781091618268d9d6cPK243yY)', 'type': 'new_api_error'}}
  - 235.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636514703206968268d9d6AgDUdEcA)', 'type': 'new_api_error'}}
  - 1.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636532078349908268d9d6LD7RasxF)', 'type': 'new_api_error'}}
  - 126.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636544569732508268d9d6dLuSVGzk)', 'type': 'new_api_error'}}
  - 264.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111636539202938898268d9d6dzf9TGfl)', 'type': 'new_api_error'}}
  - 10.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637014545971438268d9d63eOJoU5k)', 'type': 'new_api_error'}}
  - 219.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637048904589858268d9d66FX2vjhj)', 'type': 'new_api_error'}}
  - 100.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637074699533158268d9d6WCOeiBiC)', 'type': 'new_api_error'}}
  - 290.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637091377996508268d9d6LSGtJZBQ)', 'type': 'new_api_error'}}
  - 127.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637044420881818268d9d6OXGJNVgM)', 'type': 'new_api_error'}}
  - 238.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637187687840318268d9d6F03CUp17)', 'type': 'new_api_error'}}
  - 208.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637256309753038268d9d6byFfkHFi)', 'type': 'new_api_error'}}
  - 45.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637314313459198268d9d6k82xfDlt)', 'type': 'new_api_error'}}
  - 44.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411163735746395728268d9d6FIFwIIKV)', 'type': 'new_api_error'}}
  - 239.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637387052010258268d9d60JMVuLx2)', 'type': 'new_api_error'}}
  - 101.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637456445726568268d9d69v2JZpjP)', 'type': 'new_api_error'}}
  - 266.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637456595703948268d9d6gDwGmSmk)', 'type': 'new_api_error'}}
  - 237.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637489359265488268d9d6kepmomG4)', 'type': 'new_api_error'}}
  - 265.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111637562611034828268d9d6sHYXRP9m)', 'type': 'new_api_error'}}
  - 128.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111638005880847648268d9d6XRoFHpMI)', 'type': 'new_api_error'}}
  - 24.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111638012075528538268d9d6OCqZbDsb)', 'type': 'new_api_error'}}
  - 267.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111638013240146268268d9d6g5AfVWDz)', 'type': 'new_api_error'}}
