============================================================
习题判断处理报告
============================================================
处理时间: 2026-04-12 01:13:33
输入目录: d:\place\study\bookassign\book5_r2
输出目录: d:\place\study\bookassign\book5_r3
总耗时: 655.36 秒
总文件数: 206
成功处理: 0
处理失败: 206
成功率: 0.00%

失败文件列表:
------------------------------------------------------------
  - 120.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702518858071088268d9d63OXGu2rA)', 'type': 'new_api_error'}}
  - 82.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702551388256438268d9d6I9WLnnKD)', 'type': 'new_api_error'}}
  - 155.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702546202057738268d9d6B0a79AaD)', 'type': 'new_api_error'}}
  - 129.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702574976498968268d9d6MbmKmisO)', 'type': 'new_api_error'}}
  - 17.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702574739832188268d9d6CikFNHbl)', 'type': 'new_api_error'}}
  - 24.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702584183309238268d9d6nyOOX0EK)', 'type': 'new_api_error'}}
  - 53.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111702584217111838268d9d6BFRXl1D1)', 'type': 'new_api_error'}}
  - 69.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703087543051778268d9d68juRvYzN)', 'type': 'new_api_error'}}
  - 156.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703121157250118268d9d6PauwQRNU)', 'type': 'new_api_error'}}
  - 98.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703102679483208268d9d6kYoijTRQ)', 'type': 'new_api_error'}}
  - 187.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703145772727858268d9d6iI42VjcE)', 'type': 'new_api_error'}}
  - 13.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703194756964558268d9d60AScyXOc)', 'type': 'new_api_error'}}
  - 197.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703209918912868268d9d6rjBJcWPY)', 'type': 'new_api_error'}}
  - 121.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703202799529828268d9d6oNbZQx1u)', 'type': 'new_api_error'}}
  - 143.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411170333565091998268d9d6suohVnkS)', 'type': 'new_api_error'}}
  - 25.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703369708995018268d9d6qjsb4jNQ)', 'type': 'new_api_error'}}
  - 196.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703329481019938268d9d6cSiU0sxG)', 'type': 'new_api_error'}}
  - 54.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411170340913932778268d9d6yIOAqUoO)', 'type': 'new_api_error'}}
  - 23.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703481386746378268d9d6tHwhPny7)', 'type': 'new_api_error'}}
  - 99.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703516807166378268d9d64uwRiarQ)', 'type': 'new_api_error'}}
  - 40.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 202604111703516859253598268d9d6U7Ky5KNN)', 'type': 'new_api_error'}}
  - 170.json: API调用失败: Error code: 401 - {'error': {'code': '', 'message': '[sk-zlZ***KY6] 该令牌额度已用尽 !token.UnlimitedQuota && token.RemainQuota = -72757 (request id: 20260411170352732320388268d9d61tzzIJ7l)', 'type': 'new_api_error'}}
